(174.493581,273.158691,353.733667,258.109558,328.688594,175.242956,319.092035,176.131739,136.418314,240.039858,320.951212,268.505371,296.2015,0.0,287.326263,177.901209,332.983005,264.742365,252.601577,481.686614,162.990287,221.096287,166.237545,196.556645,372.415371,142.490907,196.886377,206.572875,233.851037,495.315406,204.322414,110.177076,359.557232,200.553841,289.031219,310.330177,253.465491,212.518145,238.84777,269.594145,310.955076,218.308195,307.664339,343.980027,282.442822,211.508101,181.445257,387.167431,355.185545,222.145808,151.311709,346.740223,368.061859,298.090695,129.320405),
(268.333434,186.237054,225.023193,257.75685,345.252156,316.152517,152.675245,196.313754,323.499532,235.45943,128.004571,121.310583,172.741517,287.326263,0.0,187.06783,238.985052,236.147456,406.008374,432.056134,332.344125,214.64753,222.396387,221.249538,219.024431,209.997612,171.69053,221.34813,147.007327,378.443438,166.195408,186.774067,260.501997,343.64998,411.525641,283.166722,190.910413,381.668492,281.672908,242.192833,187.908556,170.845021,163.412177,151.526943,431.309393,289.283739,257.406229,373.491299,280.431385,358.732841,184.959503,255.982324,348.015163,250.096966,257.735465),
(200.044552,198.624039,299.886753,228.43017,256.509756,231.780198,236.931642,141.884547,208.766313,168.932799,217.652488,160.778378,182.571618,177.901209,187.06783,0.0,313.50089,224.499521,288.533474,491.761046,264.427962,226.293986,148.446524,246.626888,228.578329,134.503047,193.990343,199.859915,225.874184,487.881866,216.792809,125.214762,300.702512,237.142955,331.094755,285.315644,251.584384,255.599168,253.88866,237.112504,299.088366,213.363695,284.222765,311.950535,302.489275,203.727183,145.48438,377.476618,369.756382,238.744001,113.780079,348.479205,371.452875,275.803473,160.907601),
(380.859785,271.919085,330.93686,289.643811,393.246934,394.545377,294.534872,346.595571,407.613604,375.412217,317.352941,285.400451,293.867694,332.983005,238.985052,313.50089,0.0,216.112051,406.800254,333.736749,357.11861,376.401114,305.532993,249.443575,367.791492,358.69107,269.868624,378.688162,219.827186,393.744035,268.515657,289.020089,264.929375,388.127953,459.515101,266.512078,264.436325,449.413471,246.342116,369.551557,214.325002,244.111053,226.360701,241.827047,442.751008,448.242899,420.764858,393.067369,389.773817,440.41172,337.075885,366.566987,444.210221,202.457562,432.995231),
(283.134805,323.499533,244.707107,182.475705,342.519369,245.33511,224.5524,266.459465,264.443988,264.672133,330.407498,334.463133,351.712963,264.742365,236.147456,224.499521,216.112051,0.0,227.836086,370.314034,278.156969,287.340134,270.802525,210.560611,389.601326,273.202898,166.495281,238.565292,199.751479,327.027139,147.457256,253.34285,245.308928,268.203004,272.050648,214.17106,277.761075,232.310567,368.8367,330.969326,282.702598,236.560287,244.19737,266.799595,247.821156,238.534392,225.88418,264.798837,221.999204,245.063375,191.350449,244.181743,297.844125,338.213559,231.273397),
(345.006268,381.949735,418.614278,350.887109,333.710911,364.511602,446.567455,292.843866,324.095505,330.935718,425.987463,365.307187,350.468094,252.601577,406.008374,288.533474,406.800254,227.836086,0.0,398.193336,227.921365,295.649573,335.037904,259.341443,426.24305,270.92001,237.884666,280.446539,340.757786,510.877253,232.17063,297.590276,460.878594,256.712921,267.298527,339.642798,385.24976,244.80916,407.251932,355.073319,401.93421,330.774329,380.503241,390.583668,236.683312,287.734594,286.592724,367.599636,274.26663,209.976332,293.173525,323.723434,481.856255,430.022073,289.738981),
(491.011643,389.159696,306.087908,366.045541,426.663604,536.829488,371.147327,400.013171,551.545667,395.417894,431.696748,434.611756,405.182213,481.686614,432.056134,491.761046,333.736749,370.314034,398.193336,0.0,466.214862,519.557506,463.138942,341.649382,428.641165,480.701527,401.417615,487.457586,379.147087,347.732063,389.128182,422.631114,346.874933,433.005528,464.912535,329.126774,391.531294,428.44912,464.975308,400.242399,391.951284,437.051514,337.158367,317.875917,348.603715,496.884499,448.957825,312.554815,384.041744,384.64584,399.735939,267.403676,401.737418,476.155093,443.92126),
(244.778384,318.523934,391.338865,255.163541,264.654642,230.855501,333.46247,262.390044,193.315836,269.174072,356.420214,290.503251,263.168684,162.990287,332.344125,264.427962,357.11861,278.156969,227.921365,466.214862,0.0,200.422064,261.406214,220.109207,364.788577,211.310813,231.059202,185.983988,280.348236,491.461472,236.318583,181.92805,413.119446,265.867326,292.643962,395.260011,326.2863,261.461239,331.466043,334.201469,389.049815,299.855835,351.309073,410.673424,337.287817,198.627942,208.576919,450.84349,296.975211,283.725005,228.844901,390.070974,385.548823,374.449852,184.331607),
(250.341727,266.954498,324.741324,302.743157,219.325881,261.249155,235.888776,185.474679,234.815015,194.193437,231.074495,187.389942,208.470423,221.096287,214.64753,226.293986,376.401114,287.340134,295.649573,519.557506,200.422064,0.0,249.0614,234.727155,294.25504,183.744408,192.560811,103.394761,192.729746,403.68252,135.046863,207.966684,373.592903,286.224345,336.866173,400.33918,280.135507,295.02704,353.584409,287.641312,344.600795,252.873738,319.689721,316.783333,379.726473,147.740158,174.899788,453.783124,216.153519,320.478509,160.349082,294.367219,372.871776,336.010973,184.547138),
(233.157296,257.577007,357.083175,277.342025,409.44479,200.223159,324.42221,238.044452,207.365362,250.375493,270.618758,230.575702,217.050481,166.237545,222.396387,148.446524,305.532993,270.802525,335.037904,463.138942,261.406214,249.0614,0.0,266.410976,255.677499,152.159915,232.406465,283.604721,215.894621,505.923575,234.572842,148.65302,324.282089,269.679448,381.307562,262.14252,238.039458,327.791794,208.910104,265.119169,244.72622,186.363292,249.144408,277.0358,374.187789,288.896765,237.054269,408.677301,410.902866,298.882953,188.124631,405.352927,393.924748,237.282307,215.273788),
(214.977725,201.133984,238.0598,180.950188,258.38442,263.490389,244.739239,145.867874,259.995714,164.129406,248.813784,195.276717,242.061473,196.556645,221.249538,246.626888,249.443575,210.560611,259.341443,341.649382,220.109207,234.727155,266.410976,0.0,307.72271,208.575267,129.738811,226.857524,155.713806,393.105753,147.646171,208.855186,279.116857,190.074601,308.258718,312.81271,183.976254,224.00841,302.577934,254.835984,222.212534,183.283988,212.986622,239.479974,279.912004,238.984964,196.767272,305.976162,286.416667,215.481505,186.762359,234.331629,296.778314,262.581196,216.312293),
(349.535342,269.058678,336.648022,374.764916,381.8583,391.203174,288.370373,275.770373,383.737755,297.993587,233.140276,230.970791,218.90933,372.415371,219.024431,228.578329,367.791492,389.601326,426.24305,428.641165,364.788577,294.25504,255.677499,307.72271,0.0,240.823381,280.686654,310.5369,253.106601,485.29193,249.135744,258.347003,367.463426,353.524227,440.695999,404.904009,306.838989,372.16141,349.300967,316.997804,346.88918,304.750306,300.198812,300.116576,413.249367,338.775,319.52336,397.132751,378.956339,369.168601,261.580989,352.437106,441.804723,366.932865,311.375862),
(224.023146,267.947208,317.181442,259.412873,339.424896,199.679286,271.386871,191.216561,175.333705,219.0271,252.221809,209.695994,259.011326,142.490907,209.997612,134.503047,358.69107,273.202898,270.92001,480.701527,211.310813,183.744408,152.159915,208.575267,240.823381,0.0,191.673719,190.631679,240.588017,435.916212,218.51544,138.525033,361.367242,208.542735,298.605178,325.501042,274.111779,251.048377,258.48354,274.78252,324.365091,212.17079,303.533277,346.615589,310.313588,193.238095,156.123387,408.303809,359.396226,254.768512,103.541573,382.379692,353.729082,311.914873,135.350803),
(199.347607,184.839536,281.202535,175.464726,252.662926,210.8232,191.317499,137.718159,196.641974,176.249945,199.845533,182.25886,207.803188,196.886377,171.69053,193.990343,269.868624,166.495281,237.884666,401.417615,231.059202,192.560811,232.406465,129.738811,280.686654,191.673719,0.0,179.66528,120.755409,388.751538,95.856727,172.882934,235.264591,223.308291,326.918978,307.794727,170.674094,263.425673,304.607157,268.204013,223.855546,156.159704,205.781431,230.65806,317.269286,161.146925,163.106471,313.270211,231.791025,265.689841,141.986925,273.240569,260.490132,251.264986,134.132912),
(239.503234,256.094015,327.764273,257.705682,279.555451,232.249055,250.485254,178.96348,216.023553,191.341782,248.210503,203.60621,251.324231,206.572875,221.34813,199.859915,378.688162,238.565292,280.446539,487.457586,185.983988,103.394761,283.604721,226.857524,310.5369,190.631679,179.66528,0.0,203.336392,396.010702,155.50918,176.123235,360.921154,251.709178,336.049494,371.917274,292.104186,280.077007,338.98088,249.042317,354.60703,272.878647,335.321718,316.596724,341.857285,127.74853,137.715492,411.605475,255.963555,301.835816,143.828394,295.577424,363.966527,338.738293,158.604673),
(208.825622,128.798405,276.911446,220.56437,279.2964,263.51238,199.157057,134.69,237.058539,164.888929,182.100451,128.994908,180.422071,233.851037,147.007327,225.874184,219.827186,199.751479,340.757786,379.147087,280.348236,192.729746,215.894621,155.713806,253.106601,240.588017,120.755409,203.336392,0.0,383.099126,104.34505,172.590253,254.018129,275.702675,374.88467,281.315492,148.674989,318.2584,257.091103,237.678238,181.196704,132.246385,160.376158,153.885948,357.945665,238.499674,234.627135,378.315606,271.344446,295.128094,171.135951,295.960058,297.24652,207.640119,215.993382),
(477.696258,411.221457,232.41591,380.892768,396.380957,486.489211,285.725287,423.740119,519.195958,366.130298,432.462028,421.701969,434.224168,495.315406,378.443438,487.881866,393.744035,327.027139,510.877253,347.732063,491.461472,403.68252,505.923575,393.105753,485.29193,435.916212,388.751538,396.010702,383.099126,0.0,380.048753,449.915956,349.013563,462.901321,544.806677,383.817101,439.942397,429.429465,526.665984,475.52384,432.002695,471.498058,398.154596,384.801255,470.140302,432.01124,392.988365,328.714485,297.155805,453.404366,400.818001,314.096775,435.206596,532.862928,440.925807),
(196.610184,176.276218,270.340192,161.782432,237.056198,217.334981,180.054574,115.863878,213.952451,120.37752,188.464966,134.249282,197.239793,204.322414,166.195408,216.792809,268.515657,147.457256,232.17063,389.128182,236.318583,135.046863,234.572842,147.646171,249.135744,218.51544,95.856727,155.50918,104.34505,380.048753,0.0,164.945608,222.508063,256.1447,256.475435,344.448392,199.11967,287.855188,304.438663,256.621227,245.377126,166.464943,237.91679,222.794767,344.975544,179.219323,163.334651,378.3922,235.061661,292.863027,103.283961,264.48435,274.87612,252.998826,150.485696),
(138.643532,207.031122,325.78378,244.49075,346.795755,170.628943,242.612004,176.295598,123.145932,217.362404,205.640871,167.984454,225.427636,110.177076,186.774067,125.214762,289.020089,253.34285,297.590276,422.631114,181.92805,207.966684,148.65302,208.855186,258.347003,138.525033,172.882934,176.123235,172.590253,449.915956,164.945608,0.0,278.393114,198.836524,309.276743,257.898543,192.407644,254.649304,169.752198,229.566465,236.773589,161.910343,234.727452,273.818828,305.197712,206.420435,184.665657,401.099111,357.114381,230.593848,134.41249,401.497089,344.102531,219.844202,121.843599),
(330.763186,277.010245,254.099711,267.150851,330.004664,351.162458,220.189857,314.523177,364.729263,359.140954,320.339847,313.416792,328.652861,359.557232,260.501997,300.702512,264.929375,245.308928,460.878594,346.874933,413.119446,373.592903,324.282089,279.116857,367.463426,361.367242,235.264591,360.921154,254.018129,349.013563,222.508063,278.393114,0.0,356.781422,412.892217,242.862557,259.980813,337.390444,366.272338,322.131196,242.797684,240.605162,231.8283,215.757556,354.798989,369.435177,342.319339,257.818916,309.021873,338.007526,289.524666,331.249913,326.821473,311.944927,323.474348),
(246.809237,287.515836,333.768439,271.792679,378.24015,290.014925,346.995372,233.520268,236.348189,255.235262,354.30623,294.463232,323.002925,200.553841,343.64998,237.142955,388.127953,268.203004,256.712921,433.005528,265.867326,286.224345,269.679448,190.074601,353.524227,208.542735,223.308291,251.709178,275.702675,462.901321,256.1447,198.836524,356.781422,0.0,299.49181,236.548441,267.725792,191.667946,303.322116,240.369281,314.091007,202.224817,284.53784,298.535072,246.429648,263.551552,218.080598,292.542123,347.279518,200.663226,210.423896,349.210991,402.415156,305.785244,204.148138),
(366.65889,390.561392,431.355594,347.216033,379.741802,369.965645,359.697527,304.291617,332.41321,352.950084,430.042325,407.25942,393.138456,289.031219,411.525641,331.094755,459.515101,272.050648,267.298527,464.912535,292.643962,336.866173,381.307562,308.258718,440.695999,298.605178,326.918978,336.049494,374.88467,544.806677,256.475435,309.276743,412.892217,299.49181,0.0,367.044398,373.427489,277.560144,386.431675,378.765399,388.172649,323.262517,372.728785,411.214672,238.274922,316.104211,322.794219,427.741695,395.197414,266.809939,306.327952,386.782616,468.695854,395.930141,286.867487),
(310.389612,269.619325,269.754232,210.897869,435.122752,327.045935,261.640595,325.22598,335.672451,327.710953,327.987079,318.700887,359.882113,310.330177,283.166722,285.315644,266.512078,214.17106,339.642798,329.126774,395.260011,400.33918,262.14252,312.81271,404.904009,325.501042,307.794727,371.917274,281.315492,383.817101,344.448392,257.898543,242.862557,236.548441,367.044398,0.0,249.331156,266.329916,256.606932,312.300103,171.716016,170.966845,160.822024,208.840576,232.471137,307.217687,285.856172,298.03317,289.865975,293.729353,236.691186,305.436865,333.353263,232.272687,313.590524),
(260.044547,82.130023,328.121195,267.520823,335.033959,325.205826,270.905869,186.885032,293.957984,228.571006,216.261914,173.823474,232.36982,253.465491,190.910413,251.584384,264.436325,277.761075,385.24976,391.531294,326.2863,280.135507,238.039458,183.976254,306.838989,274.111779,170.674094,292.104186,148.674989,439.942397,199.11967,192.407644,259.980813,267.725792,373.427489,249.331156,0.0,271.658181,188.298012,231.667168,141.209126,80.776322,146.953171,174.616378,305.010929,225.49139,207.44866,312.232414,291.354286,278.408757,192.081328,317.479365,325.372006,162.191701,248.56909),
(263.828228,329.436395,288.736194,240.953594,369.792824,318.694533,314.923019,249.781486,260.462547,260.891227,386.816253,337.557992,347.445628,212.518145,381.668492,255.599168,449.413471,232.310567,244.80916,428.44912,261.461239,295.02704,327.791794,224.00841,372.16141,251.048377,263.425673,280.077007,318.2584,429.429465,287.855188,254.649304,337.390444,191.667946,277.560144,266.329916,271.658181,0.0,281.753643,273.047128,283.345875,190.901108,244.055405,329.592546,203.124693,236.022627,221.74009,322.340558,312.883649,166.937433,225.826667,286.357362,371.585303,327.8876,238.977225),
(263.05916,246.845727,438.080342,359.549062,442.23521,310.024683,385.610344,280.325382,256.810522,323.372172,334.483325,270.301235,330.108656,238.84777,281.672908,253.88866,246.342116,368.8367,407.251932,464.975308,331.466043,353.584409,208.910104,302.577934,349.300967,258.48354,304.607157,338.98088,257.091103,526.665984,304.438663,169.752198,366.272338,303.322116,386.431675,256.606932,188.298012,281.753643,0.0,225.098725,215.925625,151.82473,240.051704,253.448965,327.280683,256.33738,238.730126,422.681921,406.897962,287.69618,219.328643,422.339607,438.649123,121.958655,262.292612),
(272.819703,241.653892,369.587503,324.673661,410.410093,341.771987,331.780957,238.736024,304.645845,278.723568,278.030449,201.637423,254.254638,269.594145,242.192833,237.112504,369.551557,330.969326,355.073319,400.242399,334.201469,287.641312,265.119169,254.835984,316.997804,274.78252,268.204013,249.042317,237.678238,475.52384,256.621227,229.566465,322.131196,240.369281,378.765399,312.300103,231.667168,273.047128,225.098725,0.0,268.007472,207.861158,264.333589,293.084071,277.710742,252.965876,195.175776,348.828633,355.881592,275.685305,203.227671,349.696345,381.333928,266.887924,256.373122),
(299.566375,167.960854,316.03304,277.655508,337.902495,341.43333,263.012612,241.373186,328.404327,274.4208,215.146851,213.988662,267.953938,310.955076,187.908556,299.088366,214.325002,282.702598,401.93421,391.951284,389.049815,344.600795,244.72622,222.212534,346.88918,324.365091,223.855546,354.60703,181.196704,432.002695,245.377126,236.773589,242.797684,314.091007,388.172649,171.716016,141.209126,283.345875,215.925625,268.007472,0.0,112.479709,125.685447,146.487299,273.396235,264.603209,263.207947,307.771952,281.628234,332.957867,240.385037,316.831541,329.472626,164.989345,298.372847),
(226.254088,123.182603,334.425954,244.26281,341.534751,272.434045,264.128255,150.964121,249.950145,202.530992,206.147184,143.973366,239.773673,218.308195,170.845021,213.363695,244.111053,236.560287,330.774329,437.051514,299.855835,252.873738,186.363292,183.283988,304.750306,212.17079,156.159704,272.878647,132.246385,471.498058,166.464943,161.910343,240.605162,202.224817,323.262517,170.966845,80.776322,190.901108,151.82473,207.861158,112.479709,0.0,136.032802,158.227153,233.76099,193.579066,195.23785,326.817847,288.800923,262.259458,159.601114,327.130949,314.681636,114.472403,215.208362),
(271.97661,166.669094,277.70475,210.899692,309.06662,327.283108,226.368147,176.691149,321.875885,258.886544,200.746385,205.520588,209.058668,307.664339,163.412177,284.222765,226.360701,244.19737,380.503241,337.158367,351.309073,319.689721,249.144408,212.986622,300.198812,303.533277,205.781431,335.321718,160.376158,398.154596,237.91679,234.727452,231.8283,284.53784,372.728785,160.822024,146.953171,244.055405,240.051704,264.333589,125.685447,136.032802,0.0,156.098996,248.316806,268.968563,247.548764,296.354893,243.298279,308.846092,184.671815,266.715416,330.186266,222.282931,286.49287),
(298.560294,179.933055,263.582596,293.951182,347.986893,354.499441,214.780268,232.197717,364.761745,255.45942,182.377102,187.18637,234.837718,343.980027,151.526943,311.950535,241.827047,266.799595,390.583668,317.875917,410.673424,316.783333,277.0358,239.479974,300.116576,346.615589,230.65806,316.596724,153.885948,384.801255,222.794767,273.818828,215.757556,298.535072,411.214672,208.840576,174.616378,329.592546,253.448965,293.084071,146.487299,158.227153,156.098996,0.0,278.434281,286.538112,263.24229,286.869982,270.510219,337.796707,202.520605,260.240305,329.19946,228.408484,305.918889),
(323.354779,360.080933,298.750642,244.544654,406.329897,344.444077,357.208953,281.146142,317.979346,314.317756,418.951469,399.798391,394.742158,282.442822,431.309393,302.489275,442.751008,247.821156,236.683312,348.603715,337.287817,379.726473,374.187789,279.912004,413.249367,310.313588,317.269286,341.857285,357.945665,470.140302,344.975544,305.197712,354.798989,246.429648,238.274922,232.471137,305.010929,203.124693,327.280683,277.710742,273.396235,233.76099,248.316806,278.434281,0.0,304.610114,274.570442,317.08189,304.421239,137.054506,274.528466,255.989625,412.388166,353.066697,290.456558),
(228.779429,265.357768,379.982485,260.087516,289.045702,181.771793,281.295217,206.173873,199.295764,219.713525,300.114752,290.328567,315.308149,211.508101,289.283739,203.727183,448.242899,238.534392,287.734594,496.884499,198.627942,147.740158,288.896765,238.984964,338.775,193.238095,161.146925,127.74853,238.499674,432.01124,179.219323,206.420435,369.435177,263.551552,316.104211,307.217687,225.49139,236.022627,256.33738,252.965876,264.603209,193.579066,268.968563,286.538112,304.610114,0.0,144.020266,368.8511,260.432368,261.866058,125.730291,345.8817,352.550553,330.299043,148.864644),
(220.995538,268.033537,365.621327,228.461707,262.870439,227.513589,290.275368,174.687782,166.102538,194.571477,274.802936,244.970219,268.469623,181.445257,257.406229,145.48438,420.764858,225.88418,286.592724,448.957825,208.576919,174.899788,237.054269,196.767272,319.52336,156.123387,163.106471,137.715492,234.627135,392.988365,163.334651,184.665657,342.319339,218.080598,322.794219,285.856172,207.44866,221.74009,238.730126,195.175776,263.207947,195.23785,247.548764,263.24229,274.570442,144.020266,0.0,336.98382,297.807314,227.564018,107.77836,342.870758,323.380143,306.812847,115.024278),
(397.835376,361.429693,243.14273,315.320369,399.717308,417.119181,271.023486,364.388627,417.597,340.346706,374.004078,406.397343,404.638787,387.167431,373.491299,377.476618,393.067369,264.798837,367.599636,312.554815,450.84349,453.783124,408.677301,305.976162,397.132751,408.303809,313.270211,411.605475,378.315606,328.714485,378.3922,401.099111,257.818916,292.542123,427.741695,298.03317,312.232414,322.340558,422.681921,348.828633,307.771952,326.817847,296.354893,286.869982,317.08189,368.8511,336.98382,0.0,252.63349,312.121764,300.518262,250.434759,353.959468,407.780735,376.222281),
