(462.328867,309.07017,234.062508,326.605087,376.529732,215.453729,275.706729,530.020057,253.35217,290.486957,0.0,436.090732,187.447148,349.393651,264.367527,407.134481,406.824542,243.557361,287.978239,347.676938,385.698175,223.13937,319.817679,394.446886,352.323879,503.949769,400.050745,425.312935,346.465442,337.875093,335.263487,453.838146,231.985501,241.481504,369.917556,349.762785,374.199764,415.854907,350.809193,480.304358,375.78753,305.686979,348.439051,376.737948,354.74422,290.500294,396.984389,343.870918,343.292917,447.046199,380.018773,407.521053,302.858769,463.742348,407.790042,393.568739,373.522864,365.923076,351.807715,246.96369,355.175123,339.475817,280.548564,252.686789,263.152616,357.165516,306.635383,485.164328,458.073185,349.245819),
(511.02202,507.09376,507.174399,507.041193,374.999593,372.148574,316.609118,494.106651,471.799691,357.133471,436.090732,0.0,371.952674,443.886817,360.305419,351.484939,315.519648,413.803286,386.98013,380.831989,399.266496,328.429733,272.68463,336.875919,288.081218,336.108597,319.945155,347.794326,362.582337,331.422022,290.064869,432.533491,368.178888,433.017238,468.8148,388.831407,289.996333,414.206028,288.502004,403.224467,329.524017,247.388928,317.63838,272.309064,506.896264,236.371519,306.939383,386.607208,395.477602,467.461443,386.932364,307.046074,411.387399,413.953159,399.743096,315.195018,296.923022,325.474607,326.202151,428.399149,324.8363,320.357404,411.367502,335.652625,393.143058,289.442871,401.041928,398.757422,387.403109,358.379389),
(373.511302,323.953058,233.203026,315.102399,310.739315,349.829642,290.419077,561.777444,256.322964,367.316541,187.447148,371.952674,0.0,435.05066,310.626587,334.351868,397.239231,336.371825,252.547962,332.586439,342.790127,292.931864,309.06276,314.893663,324.058734,436.638962,397.065727,428.074874,266.448128,372.467757,282.12679,456.302351,218.877356,281.235277,452.690823,332.784987,320.303229,380.042181,276.291963,455.69057,308.788248,272.88019,285.885909,323.546009,455.247262,216.964699,321.269066,372.153516,269.698012,430.551602,347.386474,377.400695,243.46814,401.265591,347.808332,366.264278,311.655294,372.320484,394.150519,274.478712,287.090276,266.711386,318.390006,262.582305,240.175627,291.422361,351.155296,401.228684,408.209601,273.672618),
(424.494312,469.206936,425.660294,476.857622,431.187129,265.950218,240.792008,432.16435,414.926506,333.924761,349.393651,443.886817,435.05066,0.0,279.053386,376.408254,376.359985,251.216526,332.6904,340.87254,466.752641,253.764755,323.151971,424.69131,354.467622,383.220678,358.138473,321.58225,424.154834,320.540359,358.799953,414.633992,323.985932,523.818898,341.459567,401.134454,349.255632,332.308444,391.406743,389.141515,384.342346,360.496303,376.057186,354.298065,254.388498,338.313568,384.378392,287.601025,475.077173,549.525949,345.911473,406.225241,420.192734,494.63366,436.428272,395.042057,422.528947,364.361416,332.562191,457.13117,406.094578,402.877979,344.511424,311.44402,433.66915,371.560678,326.253402,337.307111,482.274546,394.45688),
(316.651279,323.394261,410.94801,383.948252,415.84313,175.67567,264.494147,285.433054,353.241763,249.995121,264.367527,360.305419,310.626587,279.053386,0.0,336.86437,283.734398,233.013472,349.683616,254.886492,355.725864,203.921825,265.849753,321.626743,230.559005,271.457624,270.408853,291.148396,322.056518,267.449307,263.04422,421.92207,323.505418,432.189195,484.351574,294.451475,219.049926,328.070862,297.024139,355.065055,280.413957,241.231812,251.269602,251.436715,279.471934,217.185668,323.440355,333.818332,384.313538,458.83836,404.170471,324.651224,387.042811,442.945783,385.634261,317.63581,327.865911,301.03029,292.075184,451.0419,276.525353,288.045513,377.156154,143.711462,394.799834,234.984391,314.02018,337.073993,403.011582,300.197851),
(325.867582,428.099239,296.715982,361.033046,258.363976,353.247256,294.240517,480.432052,389.484602,340.58082,407.134481,351.484939,334.351868,376.408254,336.86437,0.0,224.150684,362.645732,264.678252,349.570619,162.969231,299.312132,196.962833,127.061671,213.304866,280.070953,256.50665,305.427917,174.493581,268.333434,200.044552,380.859785,283.134805,345.006268,491.011643,244.778384,250.341727,233.157296,214.977725,349.535342,224.023146,199.347607,239.503234,208.825622,477.696258,196.610184,138.643532,330.763186,246.809237,366.65889,310.389612,260.044547,263.828228,263.05916,272.819703,299.566375,226.254088,271.97661,298.560294,323.354779,228.779429,220.995538,397.835376,343.335033,279.219124,166.227558,366.081291,372.005075,287.319234,162.400309),
(404.662229,479.155525,360.954473,411.864513,237.336382,327.781923,267.459801,451.345321,434.271831,349.394569,406.824542,315.519648,397.239231,376.359985,283.734398,224.150684,0.0,302.160302,278.526382,293.355318,306.211578,249.149723,150.688536,259.990805,198.834265,227.114464,157.31197,228.19241,273.158691,186.237054,198.624039,271.919085,323.499533,381.949735,389.159696,318.523934,266.954498,257.577007,201.133984,269.058678,267.947208,184.839536,256.094015,128.798405,411.221457,176.276218,207.031122,277.010245,287.515836,390.561392,269.619325,82.130023,329.436395,246.845727,241.653892,167.960854,123.182603,166.669094,179.933055,360.080933,265.357768,268.033537,361.429693,322.495371,311.408784,217.133598,335.48329,329.504083,184.633715,245.177472),
(406.589829,418.274164,273.217206,456.304139,373.329024,188.468004,183.608247,457.309736,356.735377,307.603396,243.557361,413.803286,336.371825,251.216526,233.013472,362.645732,302.160302,0.0,309.542954,326.953704,381.792943,195.558753,256.651986,413.339925,221.474564,321.542465,279.854899,305.990098,353.733667,225.023193,299.886753,330.93686,244.707107,418.614278,306.087908,391.338865,324.741324,357.083175,238.0598,336.648022,317.181442,281.202535,327.764273,276.911446,232.41591,270.340192,325.78378,254.099711,333.768439,431.355594,269.754232,328.121195,288.736194,438.080342,369.587503,316.03304,334.425954,277.70475,263.582596,298.750642,379.982485,365.621327,243.14273,254.459292,276.358407,276.062466,184.932582,353.610839,400.136899,331.031362),
(314.638613,361.194014,252.609933,352.819579,272.539697,250.091194,230.457992,490.212075,296.449034,267.26264,287.978239,386.98013,252.547962,332.6904,349.683616,264.678252,278.526382,309.542954,0.0,357.245236,259.589388,224.230758,190.031684,259.239323,260.486895,357.403556,270.106195,304.119605,258.109558,257.75685,228.43017,289.643811,182.475705,350.887109,366.045541,255.163541,302.743157,277.342025,180.950188,374.764916,259.412873,175.464726,257.705682,220.56437,380.892768,161.782432,244.49075,267.150851,271.792679,347.216033,210.897869,267.520823,240.953594,359.549062,324.673661,277.655508,244.26281,210.899692,293.951182,244.544654,260.087516,228.461707,315.320369,272.500861,259.082111,215.645028,300.690161,331.969814,324.255319,218.659548),
(362.784434,376.112353,362.521373,419.119641,406.369028,282.148373,300.020473,364.38116,332.878517,305.097536,347.676938,380.831989,332.586439,340.87254,254.886492,349.570619,293.355318,326.953704,357.245236,0.0,367.724922,287.771474,227.388175,353.016137,220.355318,340.862695,317.344843,310.0683,328.688594,345.252156,256.509756,393.246934,342.519369,333.710911,426.663604,264.654642,219.325881,409.44479,258.38442,381.8583,339.424896,252.662926,279.555451,279.2964,396.380957,237.056198,346.795755,330.004664,378.24015,379.741802,435.122752,335.033959,369.792824,442.23521,410.410093,337.902495,341.534751,309.06662,347.986893,406.329897,289.045702,262.870439,399.717308,186.671356,373.856047,276.663205,345.210006,367.929666,426.187775,303.731022),
(326.060979,399.79331,336.458383,396.165132,337.691849,354.333876,330.821416,449.930097,365.279335,356.616153,385.698175,399.266496,342.790127,466.752641,355.725864,162.969231,306.211578,381.792943,259.589388,367.724922,0.0,286.735102,245.319384,99.714477,264.380715,324.852107,335.248018,357.575758,175.242956,316.152517,231.780198,394.545377,245.33511,364.511602,536.829488,230.855501,261.249155,200.223159,263.490389,391.203174,199.679286,210.8232,232.249055,263.51238,486.489211,217.334981,170.628943,351.162458,290.014925,369.965645,327.045935,325.205826,318.694533,310.024683,341.771987,341.43333,272.434045,327.283108,354.499441,344.444077,181.771793,227.513589,417.119181,323.604356,333.372657,181.002693,379.468702,358.220179,343.340604,182.441218),
(345.286806,351.041723,213.66028,430.293569,329.9137,146.918529,118.337239,362.245573,303.790891,233.19202,223.13937,328.429733,292.931864,253.764755,203.921825,299.312132,249.149723,195.558753,224.230758,287.771474,286.735102,0.0,214.908765,324.659571,234.484106,236.834803,209.7542,248.096718,319.092035,152.675245,236.931642,294.534872,224.5524,446.567455,371.147327,333.46247,235.888776,324.42221,244.739239,288.370373,271.386871,191.317499,250.485254,199.157057,285.725287,180.054574,242.612004,220.189857,346.995372,359.697527,261.640595,270.905869,314.923019,385.610344,331.780957,263.012612,264.128255,226.368147,214.780268,357.208953,281.295217,290.275368,271.023486,201.971703,336.273397,206.324432,212.872854,318.146738,340.095164,271.943257),
(327.478299,378.08918,244.060976,344.852231,250.936007,273.277715,210.785948,398.332384,324.726534,277.095948,319.817679,272.68463,309.06276,323.151971,265.849753,196.962833,150.688536,256.651986,190.031684,227.388175,245.319384,214.908765,0.0,214.012695,148.380774,204.309242,176.131516,216.331501,176.131739,196.313754,141.884547,346.595571,266.459465,292.843866,400.013171,262.390044,185.474679,238.044452,145.867874,275.770373,191.216561,137.718159,178.96348,134.69,423.740119,115.863878,176.295598,314.523177,233.520268,304.291617,325.22598,186.885032,249.781486,280.325382,238.736024,241.373186,150.964121,176.691149,232.197717,281.146142,206.173873,174.687782,364.388627,272.231018,228.420589,140.504026,256.325302,282.763285,237.959892,170.194552),
(256.385817,386.174253,278.166016,327.399372,276.868541,346.800292,304.415023,375.316205,379.925742,336.576136,394.446886,336.875919,314.893663,424.69131,321.626743,127.061671,259.990805,413.339925,259.239323,353.016137,99.714477,324.659571,214.012695,0.0,249.750177,239.358573,303.687725,346.327261,136.418314,323.499532,208.766313,407.613604,264.443988,324.095505,551.545667,193.315836,234.815015,207.365362,259.995714,383.737755,175.333705,196.641974,216.023553,237.058539,519.195958,213.952451,123.145932,364.729263,236.348189,332.41321,335.672451,293.957984,260.462547,256.810522,304.645845,328.404327,249.950145,321.875885,364.761745,317.979346,199.295764,166.102538,417.597,346.466718,274.474887,138.411163,401.767378,366.740033,319.904705,107.956719),
(328.907095,414.449241,283.886216,378.311764,257.518053,261.692082,229.150723,401.534958,381.638046,304.909378,352.323879,288.081218,324.058734,354.467622,230.559005,213.304866,198.834265,221.474564,260.486895,220.355318,264.380715,234.484106,148.380774,249.750177,0.0,247.509433,197.452545,257.000091,240.039858,235.45943,168.932799,375.412217,264.672133,330.935718,395.417894,269.174072,194.193437,250.375493,164.129406,297.993587,219.0271,176.249945,191.341782,164.888929,366.130298,120.37752,217.362404,359.140954,255.235262,352.950084,327.710953,228.571006,260.891227,323.372172,278.723568,274.4208,202.530992,258.886544,255.45942,314.317756,219.713525,194.571477,340.346706,279.922086,261.21638,164.581943,270.216929,333.638194,283.909147,207.217984),
(456.871243,553.467126,406.73944,459.603245,320.391671,360.71213,295.745122,373.43904,499.796134,354.21809,503.949769,336.108597,436.638962,383.220678,271.457624,280.070953,227.114464,321.542465,357.403556,340.862695,324.852107,236.834803,204.309242,239.358573,247.509433,0.0,169.201531,200.775184,320.951212,128.004571,217.652488,317.352941,330.407498,425.987463,431.696748,356.420214,231.074495,270.618758,248.813784,233.140276,252.221809,199.845533,248.210503,182.100451,432.462028,188.464966,205.640871,320.339847,354.30623,430.042325,327.987079,216.261914,386.816253,334.483325,278.030449,215.146851,206.147184,200.746385,182.377102,418.951469,300.114752,274.802936,374.004078,276.900805,366.601199,201.828921,262.349611,390.495353,273.095293,271.218542),
(424.41773,458.866627,376.25817,429.706825,249.788101,293.538946,232.870576,400.647487,410.721716,310.646321,400.050745,319.945155,397.065727,358.138473,270.408853,256.50665,157.31197,279.854899,270.106195,317.344843,335.248018,209.7542,176.131516,303.687725,197.452545,169.201531,0.0,165.90862,268.505371,121.310583,160.778378,285.400451,334.463133,365.307187,434.611756,290.503251,187.389942,230.575702,195.276717,230.970791,209.695994,182.25886,203.60621,128.994908,421.701969,134.249282,167.984454,313.416792,294.463232,407.25942,318.700887,173.823474,337.557992,270.301235,201.637423,213.988662,143.973366,205.520588,187.18637,399.798391,290.328567,244.970219,406.397343,306.540507,322.852197,188.64098,298.830956,368.204574,220.413013,257.426627),
(450.460274,515.060434,358.737721,463.895254,342.005466,357.919243,287.267233,371.327144,435.640504,331.72839,425.312935,347.794326,428.074874,321.58225,291.148396,305.427917,228.19241,305.990098,304.119605,310.0683,357.575758,248.096718,216.331501,346.327261,257.000091,200.775184,165.90862,0.0,296.2015,172.741517,182.571618,293.867694,351.712963,350.468094,405.182213,263.168684,208.470423,217.050481,242.061473,218.90933,259.011326,207.803188,251.324231,180.422071,434.224168,197.239793,225.427636,328.652861,323.002925,393.138456,359.882113,232.36982,347.445628,330.108656,254.254638,267.953938,239.773673,209.058668,234.837718,394.742158,315.308149,268.469623,404.638787,290.581206,322.437165,231.987712,320.477531,376.140863,299.778788,274.37251),
(323.695263,353.538746,232.295073,322.891277,235.47399,355.874208,303.991678,443.955869,338.98442,355.018233,346.465442,362.582337,266.448128,424.154834,322.056518,174.493581,273.158691,353.733667,258.109558,328.688594,175.242956,319.092035,176.131739,136.418314,240.039858,320.951212,268.505371,296.2015,0.0,287.326263,177.901209,332.983005,264.742365,252.601577,481.686614,162.990287,221.096287,166.237545,196.556645,372.415371,142.490907,196.886377,206.572875,233.851037,495.315406,204.322414,110.177076,359.557232,200.553841,289.031219,310.330177,253.465491,212.518145,238.84777,269.594145,310.955076,218.308195,307.664339,343.980027,282.442822,211.508101,181.445257,387.167431,355.185545,222.145808,151.311709,346.740223,368.061859,298.090695,129.320405),
(415.833336,393.7069,284.555179,454.558817,289.029872,257.050527,176.333814,366.150894,381.556187,269.081881,337.875093,331.422022,372.467757,320.540359,267.449307,268.333434,186.237054,225.023193,257.75685,345.252156,316.152517,152.675245,196.313754,323.499532,235.45943,128.004571,121.310583,172.741517,287.326263,0.0,187.06783,238.985052,236.147456,406.008374,432.056134,332.344125,214.64753,222.396387,221.249538,219.024431,209.997612,171.69053,221.34813,147.007327,378.443438,166.195408,186.774067,260.501997,343.64998,411.525641,283.166722,190.910413,381.668492,281.672908,242.192833,187.908556,170.845021,163.412177,151.526943,431.309393,289.283739,257.406229,373.491299,280.431385,358.732841,184.959503,255.982324,348.015163,250.096966,257.735465),
(341.173798,404.58857,263.545534,344.236842,211.15012,281.707605,242.6306,415.609734,340.865341,311.883306,335.263487,290.064869,282.12679,358.799953,263.04422,200.044552,198.624039,299.886753,228.43017,256.509756,231.780198,236.931642,141.884547,208.766313,168.932799,217.652488,160.778378,182.571618,177.901209,187.06783,0.0,313.50089,224.499521,288.533474,491.761046,264.427962,226.293986,148.446524,246.626888,228.578329,134.503047,193.990343,199.859915,225.874184,487.881866,216.792809,125.214762,300.702512,237.142955,331.094755,285.315644,251.584384,255.599168,253.88866,237.112504,299.088366,213.363695,284.222765,311.950535,302.489275,203.727183,145.48438,377.476618,369.756382,238.744001,113.780079,348.479205,371.452875,275.803473,160.907601),
(545.78362,547.061314,423.859718,584.002182,353.251128,386.943007,321.295697,542.126594,471.324892,389.015277,453.838146,432.533491,456.302351,414.633992,421.92207,380.859785,271.919085,330.93686,289.643811,393.246934,394.545377,294.534872,346.595571,407.613604,375.412217,317.352941,285.400451,293.867694,332.983005,238.985052,313.50089,0.0,216.112051,406.800254,333.736749,357.11861,376.401114,305.532993,249.443575,367.791492,358.69107,269.868624,378.688162,219.827186,393.744035,268.515657,289.020089,264.929375,388.127953,459.515101,266.512078,264.436325,449.413471,246.342116,369.551557,214.325002,244.111053,226.360701,241.827047,442.751008,448.242899,420.764858,393.067369,389.773817,440.41172,337.075885,366.566987,444.210221,202.457562,432.995231),
(265.804296,271.20803,200.719431,399.298538,293.876504,198.454967,181.573017,446.392965,238.42277,214.738332,231.985501,368.178888,218.877356,323.985932,323.505418,283.134805,323.499533,244.707107,182.475705,342.519369,245.33511,224.5524,266.459465,264.443988,264.672133,330.407498,334.463133,351.712963,264.742365,236.147456,224.499521,216.112051,0.0,227.836086,370.314034,278.156969,287.340134,270.802525,210.560611,389.601326,273.202898,166.495281,238.565292,199.751479,327.027139,147.457256,253.34285,245.308928,268.203004,272.050648,214.17106,277.761075,232.310567,368.8367,330.969326,282.702598,236.560287,244.19737,266.799595,247.821156,238.534392,225.88418,264.798837,221.999204,245.063375,191.350449,244.181743,297.844125,338.213559,231.273397),
(338.559966,311.141003,181.2792,396.796266,314.669688,404.146292,387.421938,511.732488,305.326029,359.250275,241.481504,433.017238,281.235277,523.818898,432.189195,345.006268,381.949735,418.614278,350.887109,333.710911,364.511602,446.567455,292.843866,324.095505,330.935718,425.987463,365.307187,350.468094,252.601577,406.008374,288.533474,406.800254,227.836086,0.0,398.193336,227.921365,295.649573,335.037904,259.341443,426.24305,270.92001,237.884666,280.446539,340.757786,510.877253,232.17063,297.590276,460.878594,256.712921,267.298527,339.642798,385.24976,244.80916,407.251932,355.073319,401.93421,330.774329,380.503241,390.583668,236.683312,287.734594,286.592724,367.599636,274.26663,209.976332,293.173525,323.723434,481.856255,430.022073,289.738981),
(536.973462,555.506726,399.427021,568.889414,475.146358,398.396181,357.295054,639.246187,514.304985,388.863891,369.917556,468.8148,452.690823,341.459567,484.351574,491.011643,389.159696,306.087908,366.045541,426.663604,536.829488,371.147327,400.013171,551.545667,395.417894,431.696748,434.611756,405.182213,481.686614,432.056134,491.761046,333.736749,370.314034,398.193336,0.0,466.214862,519.557506,463.138942,341.649382,428.641165,480.701527,401.417615,487.457586,379.147087,347.732063,389.128182,422.631114,346.874933,433.005528,464.912535,329.126774,391.531294,428.44912,464.975308,400.242399,391.951284,437.051514,337.158367,317.875917,348.603715,496.884499,448.957825,312.554815,384.041744,384.64584,399.735939,267.403676,401.737418,476.155093,443.92126),
(288.230681,357.475421,259.253381,374.957861,332.790535,350.032513,340.037036,417.565862,342.637372,338.559527,349.762785,388.831407,332.784987,401.134454,294.451475,244.778384,318.523934,391.338865,255.163541,264.654642,230.855501,333.46247,262.390044,193.315836,269.174072,356.420214,290.503251,263.168684,162.990287,332.344125,264.427962,357.11861,278.156969,227.921365,466.214862,0.0,200.422064,261.406214,220.109207,364.788577,211.310813,231.059202,185.983988,280.348236,491.461472,236.318583,181.92805,413.119446,265.867326,292.643962,395.260011,326.2863,261.461239,331.466043,334.201469,389.049815,299.855835,351.309073,410.673424,337.287817,198.627942,208.576919,450.84349,296.975211,283.725005,228.844901,390.070974,385.548823,374.449852,184.331607),
(277.070772,398.369844,310.727343,353.025011,304.247918,297.841828,260.361037,299.956722,333.152435,274.563473,374.199764,289.996333,320.303229,349.255632,219.049926,250.341727,266.954498,324.741324,302.743157,219.325881,261.249155,235.888776,185.474679,234.815015,194.193437,231.074495,187.389942,208.470423,221.096287,214.64753,226.293986,376.401114,287.340134,295.649573,519.557506,200.422064,0.0,249.0614,234.727155,294.25504,183.744408,192.560811,103.394761,192.729746,403.68252,135.046863,207.966684,373.592903,286.224345,336.866173,400.33918,280.135507,295.02704,353.584409,287.641312,344.600795,252.873738,319.689721,316.783333,379.726473,147.740158,174.899788,453.783124,216.153519,320.478509,160.349082,294.367219,372.871776,336.010973,184.547138),
